
select * from ((select ad.VALUE,ad1.value value1, sum (tp.amount)*-1,count(*)  from trans ts  left join trans_party tp on tp.TRANSID=ts.id and tp.TYPE_=7 left join trans transChild on transChild.PARENT=ts.ID and (transChild.TYPE_='postrecharge') join trans_data ftrTD1 on transChild.ID=ftrTD1.TRANSID and ftrTD1.TD_KEY ='beforeCMPID' and ftrTD1.value!='3205187'  join trans_data ftrTD2 on transChild.ID=ftrTD2.TRANSID and ftrTD2.TD_KEY ='afterCMPID' and ftrTD2.value='3205187' join AGENT_REF ar on  tp.agentid=ar.id left join join_agent_map jamfse on jamfse.child=ar.BODYID left join  join_agent_map jamdist on jamdist.child=jamfse.parent left join agent_data ad on ad.AGENT_ID=jamdist.PARENT and ad.AD_KEY = 'zone_code' left join agent_data ad1 on ad1.AGENT_ID=jamdist.PARENT and ad1.AD_KEY = 'zone' where ts.STATE=2 and ts.TYPE_ in ('reload','billpay')  and ts.LAST_MODIFIED >= trunc(sysdate) group by ad.value,ad1.value) daily right join (select  bd.VALUE,bd1.value value1,sum (tp.amount)*-1,count(*)  from trans ts  left join trans_party tp on tp.TRANSID=ts.id and tp.TYPE_=7 left join trans transChild on transChild.PARENT=ts.ID and (transChild.TYPE_='postrecharge') join trans_data ftrTD1 on transChild.ID=ftrTD1.TRANSID and ftrTD1.TD_KEY ='beforeCMPID' and ftrTD1.value!=3205187  join trans_data ftrTD2 on transChild.ID=ftrTD2.TRANSID and ftrTD2.TD_KEY ='afterCMPID' and ftrTD2.value=3205187 join AGENT_REF ar on  tp.agentid=ar.id left join join_agent_map jamfse on jamfse.child=ar.BODYID left join join_agent_map jamdist on jamdist.child=jamfse.parent left join agent_data bd on bd.AGENT_ID=jamdist.PARENT and bd.AD_KEY = 'zone_code' left join agent_data bd1 on bd1.AGENT_ID=jamdist.PARENT and bd1.AD_KEY = 'zone' where ts.STATE=2 and ts.TYPE_ in ('reload','billpay')  and ts.LAST_MODIFIED BETWEEN trunc (sysdate, 'mm') AND SYSDATE group by bd.value,bd1.value) monthly on daily.value = monthly.value);

CREATE UNIQUE INDEX "UMARKETADM"."IXTREXTREF" ON "UMARKETADM"."TRANS_EXT_REF"
("REFERENCE", "CHANNEL", "AGENTID", "CREATED")
  PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "DATA"

select REFERENCE||','||agentid||','||created from trans_ext_ref where REFERENCE in (select reference from trans_ext_ref group by reference having count((reference))>1);

SQL>  select REFERENCE||','||agentid||','||created from trans_ext_ref where REFERENCE in (select reference from trans_ext_ref group by reference having count((reference))>1);

REFERENCE||','||AGENTID||','||CREATED
------------------------------------------------------------------------------------------------------------------------------------------------------------
Airtel0001,420438,21-MAY-19 01.06.07.383 AM
Airtel0001,420438,21-MAY-19 01.06.17.855 AM
Airtel0001,420438,21-MAY-19 01.06.33.153 AM
Airtel0001,420438,21-MAY-19 01.11.39.197 AM
Airtel0001,420438,21-MAY-19 01.17.36.036 AM
Airtel0001,420438,21-MAY-19 01.18.06.054 AM
Airtel0001,420438,21-MAY-19 02.37.57.330 AM
Airtel0001,420438,21-MAY-19 02.38.10.024 AM
2432987,420438,21-MAY-19 02.41.15.850 AM
2432987,420438,21-MAY-19 02.41.23.225 AM
914202495388,498,21-MAY-19 09.56.09.010 PM
914202495388,498,21-MAY-19 09.56.14.244 PM
914202495388,498,21-MAY-19 09.56.28.863 PM
22334552,500,21-MAY-19 12.27.30.788 AM
22334552,500,21-MAY-19 03.12.22.623 AM
22334552,500,21-MAY-19 04.15.45.444 AM
22334552,500,21-MAY-19 05.08.55.757 AM
22334552,500,21-MAY-19 06.06.31.519 AM
22334552,500,21-MAY-19 06.24.20.542 AM
22334552,500,21-MAY-19 06.47.13.839 AM
22334552,500,21-MAY-19 06.52.46.196 AM
22334552,500,21-MAY-19 06.54.07.252 AM
22334552,500,21-MAY-19 06.59.28.553 AM
22334552,500,21-MAY-19 07.09.56.972 AM
22334552,500,21-MAY-19 07.36.00.897 AM
22334552,500,21-MAY-19 07.39.48.781 AM
22334552,500,21-MAY-19 07.40.05.094 AM
22334552,500,21-MAY-19 07.40.48.038 AM
22334552,500,21-MAY-19 07.41.36.408 AM
22334552,500,21-MAY-19 07.52.25.359 AM
22334552,500,21-MAY-19 07.52.57.035 AM
22334552,500,21-MAY-19 07.53.52.854 AM
22334552,500,21-MAY-19 07.55.05.307 AM
22334552,500,21-MAY-19 07.59.24.616 AM
22334552,500,21-MAY-19 08.02.43.662 AM
22334552,500,21-MAY-19 08.07.00.091 AM
22334552,500,21-MAY-19 08.08.50.386 AM
22334552,500,21-MAY-19 08.10.51.808 AM
22334552,500,21-MAY-19 08.14.21.564 AM
22334552,500,21-MAY-19 08.15.46.424 AM
22334552,500,21-MAY-19 08.18.12.047 AM
22334552,500,21-MAY-19 08.20.27.516 AM
22334552,500,21-MAY-19 08.23.25.930 AM
22334552,500,21-MAY-19 08.24.20.190 AM
22334552,500,21-MAY-19 08.29.04.388 AM
22334552,500,21-MAY-19 08.29.54.648 AM
22334552,500,21-MAY-19 08.32.26.377 AM
22334552,500,21-MAY-19 08.33.01.145 AM
22334552,500,21-MAY-19 08.41.08.988 AM
22334552,500,21-MAY-19 08.41.28.628 AM
22334552,500,21-MAY-19 08.41.48.240 AM
22334552,500,21-MAY-19 08.42.33.657 AM
22334552,500,21-MAY-19 08.44.13.014 AM
22334552,500,21-MAY-19 08.48.14.142 AM
22334552,500,21-MAY-19 08.54.22.152 AM
22334552,500,21-MAY-19 08.55.12.375 AM
22334552,500,21-MAY-19 08.55.53.265 AM
22334552,500,21-MAY-19 08.59.47.890 AM
22334552,500,21-MAY-19 09.05.16.912 AM
22334552,500,21-MAY-19 09.07.50.192 AM
22334552,500,21-MAY-19 09.09.56.038 AM
22334552,500,21-MAY-19 09.10.25.635 AM
22334552,500,21-MAY-19 09.16.41.800 AM
22334552,500,21-MAY-19 09.16.41.964 AM
22334552,500,21-MAY-19 09.33.54.801 AM
22334552,500,21-MAY-19 09.34.39.143 AM
22334552,500,21-MAY-19 09.38.46.685 AM
22334552,500,21-MAY-19 09.43.44.794 AM
22334552,500,21-MAY-19 09.44.54.659 AM
22334552,500,21-MAY-19 09.52.20.438 AM
22334552,500,21-MAY-19 09.55.00.492 AM
22334552,500,21-MAY-19 09.57.43.311 AM
22334552,500,21-MAY-19 10.05.34.006 AM
22334552,500,21-MAY-19 10.06.23.822 AM
22334552,500,21-MAY-19 10.18.35.688 AM
22334552,500,21-MAY-19 10.23.17.958 AM
22334552,500,21-MAY-19 10.29.13.431 AM
22334552,500,21-MAY-19 10.29.29.852 AM
22334552,500,21-MAY-19 10.30.52.598 AM
22334552,500,21-MAY-19 10.31.12.996 AM
22334552,500,21-MAY-19 10.39.54.994 AM
22334552,500,21-MAY-19 10.47.57.279 AM
22334552,500,21-MAY-19 11.03.24.618 AM
22334552,500,21-MAY-19 11.12.35.631 AM
22334552,500,21-MAY-19 11.14.05.800 AM
22334552,500,21-MAY-19 11.16.31.177 AM
22334552,500,21-MAY-19 11.17.03.255 AM
22334552,500,21-MAY-19 11.20.40.144 AM
22334552,500,21-MAY-19 11.32.11.658 AM
22334552,500,21-MAY-19 11.35.11.150 AM
22334552,500,21-MAY-19 11.36.38.666 AM
22334552,500,21-MAY-19 11.51.28.233 AM
22334552,500,21-MAY-19 12.03.58.638 PM
22334552,500,21-MAY-19 12.04.03.084 PM
22334552,500,21-MAY-19 12.12.05.802 PM
22334552,500,21-MAY-19 12.13.15.239 PM
22334552,500,21-MAY-19 12.27.48.357 PM
22334552,500,21-MAY-19 12.36.28.206 PM
22334552,500,21-MAY-19 12.43.19.500 PM
22334552,500,21-MAY-19 12.46.29.636 PM
22334552,500,21-MAY-19 12.48.18.836 PM
22334552,500,21-MAY-19 12.54.27.115 PM
22334552,500,21-MAY-19 12.56.16.106 PM
22334552,500,21-MAY-19 01.01.34.292 PM
22334552,500,21-MAY-19 01.12.25.635 PM
22334552,500,21-MAY-19 01.22.16.694 PM
22334552,500,21-MAY-19 01.24.00.325 PM
22334552,500,21-MAY-19 01.33.34.141 PM
22334552,500,21-MAY-19 01.47.36.447 PM
22334552,500,21-MAY-19 01.57.59.413 PM
22334552,500,21-MAY-19 02.01.15.148 PM
22334552,500,21-MAY-19 02.04.01.891 PM
22334552,500,21-MAY-19 02.07.15.743 PM
22334552,500,21-MAY-19 02.09.30.462 PM
22334552,500,21-MAY-19 02.22.38.790 PM
22334552,500,21-MAY-19 02.27.45.445 PM
22334552,500,21-MAY-19 02.36.18.200 PM
22334552,500,21-MAY-19 02.37.34.235 PM
22334552,500,21-MAY-19 02.37.38.051 PM
22334552,500,21-MAY-19 02.38.32.382 PM
22334552,500,21-MAY-19 02.40.53.217 PM
22334552,500,21-MAY-19 02.58.32.403 PM
22334552,500,21-MAY-19 03.05.18.382 PM
22334552,500,21-MAY-19 03.05.58.098 PM
22334552,500,21-MAY-19 03.12.02.842 PM
22334552,500,21-MAY-19 03.14.35.421 PM
22334552,500,21-MAY-19 03.20.15.449 PM
22334552,500,21-MAY-19 03.24.08.624 PM
22334552,500,21-MAY-19 03.29.27.473 PM
22334552,500,21-MAY-19 03.32.25.419 PM
22334552,500,21-MAY-19 03.39.09.706 PM
22334552,500,21-MAY-19 03.51.24.414 PM
22334552,500,21-MAY-19 04.02.24.307 PM
22334552,500,21-MAY-19 04.09.18.119 PM
22334552,500,21-MAY-19 04.11.59.930 PM
22334552,500,21-MAY-19 04.24.48.295 PM
22334552,500,21-MAY-19 04.32.27.056 PM
22334552,500,21-MAY-19 04.34.28.504 PM
22334552,500,21-MAY-19 04.38.32.517 PM
22334552,500,21-MAY-19 04.45.09.106 PM
22334552,500,21-MAY-19 04.45.44.923 PM
22334552,500,21-MAY-19 04.46.01.664 PM
22334552,500,21-MAY-19 04.46.51.303 PM
22334552,500,21-MAY-19 04.53.05.835 PM
22334552,500,21-MAY-19 05.01.19.643 PM
22334552,500,21-MAY-19 05.01.59.183 PM
22334552,500,21-MAY-19 05.04.57.412 PM
22334552,500,21-MAY-19 05.11.34.043 PM
22334552,500,21-MAY-19 05.11.46.062 PM
22334552,500,21-MAY-19 05.12.25.314 PM
22334552,500,21-MAY-19 05.13.52.754 PM
22334552,500,21-MAY-19 05.28.55.100 PM
22334552,500,21-MAY-19 05.31.42.676 PM
22334552,500,21-MAY-19 05.34.50.520 PM
22334552,500,21-MAY-19 05.37.54.029 PM
22334552,500,21-MAY-19 05.45.20.618 PM
22334552,500,21-MAY-19 06.07.12.174 PM
22334552,500,21-MAY-19 06.08.56.794 PM
22334552,500,21-MAY-19 06.10.23.041 PM
22334552,500,21-MAY-19 06.10.35.037 PM
22334552,500,21-MAY-19 06.10.38.859 PM
22334552,500,21-MAY-19 06.13.32.784 PM
22334552,500,21-MAY-19 06.19.06.703 PM
22334552,500,21-MAY-19 06.30.33.993 PM
22334552,500,21-MAY-19 06.33.25.069 PM
22334552,500,21-MAY-19 06.33.57.812 PM
22334552,500,21-MAY-19 06.34.46.770 PM
22334552,500,21-MAY-19 06.34.54.150 PM
22334552,500,21-MAY-19 06.36.50.226 PM
22334552,500,21-MAY-19 06.44.03.470 PM
22334552,500,21-MAY-19 06.50.35.794 PM
22334552,500,21-MAY-19 06.51.55.659 PM
